<RecentFiles>
  <RecentFiles>
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/d:Properties/f:Settings.settings" caret="0" fromTop="0" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:SettingsWindow.xaml" caret="2442" fromTop="7" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:Settings.cs" caret="334" fromTop="13" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:SettingsWindow.xaml.cs" caret="843" fromTop="3" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:ImageExtension.cs" caret="605" fromTop="9" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:ChartValue.cs" caret="171" fromTop="8" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:MainWindow.xaml" caret="2089" fromTop="16" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:HSV.cs" caret="409" fromTop="10" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:MainWindow.xaml.cs" caret="3896" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/d:Properties/f:Settings.settings" caret="0" fromTop="0" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:SettingsWindow.xaml" caret="2470" fromTop="7" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:HSV.cs" caret="3207" fromTop="17" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:Settings.cs" caret="334" fromTop="13" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:SettingsWindow.xaml.cs" caret="843" fromTop="23" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:ImageExtension.cs" caret="605" fromTop="9" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:ChartValue.cs" caret="171" fromTop="8" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:MainWindow.xaml" caret="2089" fromTop="16" />
    <File id="BA9832A5-1B9A-424E-ADC1-422F245FA872/f:MainWindow.xaml.cs" caret="3896" fromTop="28" />
  </RecentEdits>
</RecentFiles>
