<RecentFiles>
  <RecentFiles>
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:Point.cs" caret="20" fromTop="0" />
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:MainWindow.xaml" caret="178" fromTop="2" />
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:MainWindow.xaml.cs" caret="8337" fromTop="76" />
  </RecentFiles>
  <RecentEdits>
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:MainWindow.xaml" caret="3819" fromTop="9" />
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:Point.cs" caret="20" fromTop="0" />
    <File id="BB2A2132-D86B-4744-93F9-EFC315336642/f:MainWindow.xaml.cs" caret="569" fromTop="21" />
  </RecentEdits>
</RecentFiles>
