<RecentFiles>
  <RecentFiles>
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:Point.cs" caret="106" fromTop="5" />
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:MainWindow.xaml" caret="1561" fromTop="5" />
    <File id="75FE3666-AF40-4DE6-9E77-59A1D6DF323C/f:BitmapConverter.cs" caret="437" fromTop="10" />
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:MainWindow.xaml.cs" caret="775" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:Point.cs" caret="106" fromTop="5" />
    <File id="75FE3666-AF40-4DE6-9E77-59A1D6DF323C/f:BitmapConverter.cs" caret="70" fromTop="2" />
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:MainWindow.xaml" caret="1561" fromTop="5" />
    <File id="97C05773-5F4A-4160-ACBB-E396BCD262D2/f:MainWindow.xaml.cs" caret="767" fromTop="24" />
  </RecentEdits>
</RecentFiles>
