<RecentFiles>
  <RecentFiles>
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:Point.cs" caret="20" fromTop="0" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:MainWindow.xaml" caret="3819" fromTop="9" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResultsWindow.xaml" caret="2080" fromTop="8" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResult.cs" caret="0" fromTop="0" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResultsWindow.xaml.cs" caret="76" fromTop="2" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:MainWindow.xaml.cs" caret="4736" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:MainWindow.xaml" caret="3819" fromTop="9" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:Point.cs" caret="20" fromTop="0" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResultsWindow.xaml" caret="2080" fromTop="8" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResult.cs" caret="0" fromTop="0" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:LearningResultsWindow.xaml.cs" caret="76" fromTop="2" />
    <File id="3229B431-8C52-4431-A145-19F4E46E3A0E/f:MainWindow.xaml.cs" caret="3609" fromTop="14" />
  </RecentEdits>
</RecentFiles>
