<RecentFiles>
  <RecentFiles>
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:Point.cs" caret="20" fromTop="0" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml" caret="1711" fromTop="10" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml.cs" caret="11719" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:Point.cs" caret="20" fromTop="0" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml" caret="1711" fromTop="1" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml.cs" caret="11719" fromTop="22" />
  </RecentEdits>
</RecentFiles>
