<RecentFiles>
  <RecentFiles>
    <File id="54693C41-B808-4D3D-876A-4D8556B1BB29/f:NumericHelper.cs" caret="137" fromTop="6" />
    <File id="F81B3857-3091-47FA-A47C-C526DE7B6B51/f:MainWindow.xaml" caret="5438" fromTop="10" />
    <File id="F81B3857-3091-47FA-A47C-C526DE7B6B51/f:MainWindow.xaml.cs" caret="5326" fromTop="27" />
    <File id="632E93D0-FB72-4154-B706-A9E6B6775043/f:FourierTransformLib.cs" caret="3322" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="54693C41-B808-4D3D-876A-4D8556B1BB29/f:NumericHelper.cs" caret="70" fromTop="3" />
    <File id="F81B3857-3091-47FA-A47C-C526DE7B6B51/f:MainWindow.xaml" caret="5438" fromTop="10" />
    <File id="F81B3857-3091-47FA-A47C-C526DE7B6B51/f:MainWindow.xaml.cs" caret="5284" fromTop="24" />
    <File id="632E93D0-FB72-4154-B706-A9E6B6775043/f:FourierTransformLib.cs" caret="1498" fromTop="27" />
  </RecentEdits>
</RecentFiles>
